player,team,shots,goals,xg,passes,assists,yellow_cards,red_cards
Kylian Mbappé Lottin,France,32,9,5.016751877,233,2,0,0
Lionel Andrés Messi Cuccittini,Argentina,34,9,7.598649225,371,3,0,0
Olivier Giroud,France,17,4,3.0359552720000003,75,0,0,0
Julián Álvarez,Argentina,11,4,1.908327433,124,0,0,0
Cody Mathès Gakpo,Netherlands,5,3,0.5623670310000001,154,0,0,0
Bukayo Saka,England,7,3,0.579455465,111,0,0,0
Richarlison de Andrade,Brazil,8,3,1.617659122,54,0,0,0
Marcus Rashford,England,11,3,1.382585795,67,0,0,0
Álvaro Borja Morata Martín,Spain,8,3,1.109480678,40,1,0,0
Enner Remberto Valencia Lastra,Ecuador,9,3,1.924592276,51,0,0,0
Gonçalo Matias Ramos,Portugal,7,3,1.671089706,30,1,0,0
Wout Weghorst,Netherlands,3,3,1.050509997,16,0,0,0
Youssef En-Nesyri,Morocco,11,2,1.045874203,76,0,0,0
Robert Lewandowski,Poland,12,2,3.125917802,91,1,0,0
Ritsu Doan,Japan,4,2,0.577215802,57,0,0,0
Takuma Asano,Japan,9,2,1.279548737,29,0,0,0
Aleksandar Mitrović,Serbia,10,2,1.501642214,67,0,0,0
Mehdi Taremi,Iran,6,2,1.37814372,82,1,0,0
Mislav Oršić,Croatia,10,2,1.0595709986,55,2,0,0
Kai Havertz,Germany,5,2,1.155300964,33,0,0,0
Leandro Daniel Paredes,Argentina,3,2,1.5813709569999999,240,0,2,0
Bruno Miguel Borges Fernandes,Portugal,8,2,1.0313368613,231,3,1,0
Ferrán Torres García,Spain,4,2,1.005212115,86,0,0,0
Carlos Henrique Casimiro,Brazil,10,2,1.1432915347,258,0,1,0
Vincent Paté Aboubakar,Cameroon,6,2,0.5289856239999999,31,1,1,0
Andrej Kramarić,Croatia,10,2,1.087257213,173,0,0,0
Mohammed Kudus,Ghana,8,2,0.658570808,82,0,1,0
Niclas Füllkrug,Germany,8,2,1.688675085,25,1,0,0
Neymar da Silva Santos Junior,Brazil,12,2,2.129257917,156,0,0,0
Rafael Alexandre Conceição Leão,Portugal,5,2,0.248383942,45,0,0,0
Nikola Vlašić,Croatia,7,2,2.1955534329999997,55,0,0,0
Salem Mohammed Al Dawsari,Saudi Arabia,7,2,1.564055345,117,0,0,0
Randal Kolo Muani,France,5,2,2.050369225,36,0,0,0
Breel-Donald Embolo,Switzerland,6,2,2.391196598,66,0,0,0
Lovro Majer,Croatia,5,2,1.5922397369999999,98,0,0,0
Gue-Sung Cho,South Korea,8,2,0.71258904,60,0,1,0
Gonzalo Ariel Montiel,Argentina,3,2,1.587604363,82,0,2,0
Giorgian Daniel De Arrascaeta Benedetti,Uruguay,3,2,1.13451217,51,0,0,0
Hakim Ziyech,Morocco,11,2,1.095816526,300,1,0,0
Harry Kane,England,12,2,2.330979943,97,3,0,0
Raphaël Adelino José Guerreiro,Portugal,3,1,0.399528818,191,2,0,0
Serge Gnabry,Germany,12,1,0.728018954,113,1,0,0
Saleh Khalid Al Shehri,Saudi Arabia,3,1,0.147030338,46,0,1,0
Pedro Guilherme Abreu dos Santos,Brazil,5,1,1.215663274,15,0,0,0
Remo Freuler,Switzerland,3,1,0.54479492,149,0,0,0
Ricardo Jorge Luz Horta,Portugal,3,1,0.458795408,47,0,0,0
Romain Saïss,Morocco,1,1,0.56495196,193,0,1,0
Andreas Christensen,Denmark,2,1,0.5251976599999999,250,0,1,0
Alphonso Davies,Canada,4,1,0.928688898,114,0,1,0
Raheem Sterling,England,1,1,0.1885282,58,0,0,0
Ramin Rezaeian,Iran,2,1,0.230377999,105,0,0,0
Sergej Milinković-Savić,Serbia,3,1,0.200274783,120,0,1,0
Seung-Ho Paik,South Korea,1,1,0.023081098,24,0,0,0
Timothy Weah,United States,5,1,0.440147946,109,0,0,0
Roozbeh Cheshmi,Iran,1,1,0.03268815,14,0,0,0
Strahinja Pavlović,Serbia,2,1,0.177865885,152,0,2,0
Teun Koopmeiners,Netherlands,3,1,0.87343067,120,1,1,0
Vinícius José Paixão de Oliveira Júnior,Brazil,9,1,0.8115265530000001,91,2,0,0
Wahbi Khazri,Tunisia,5,1,0.297766004,20,0,0,0
Theo Bernard François Hernández,France,5,1,0.259309684,332,2,1,0
Young-Gwon Kim,South Korea,2,1,0.689242366,210,0,1,0
Achraf Dari,Morocco,1,1,0.4178385,107,0,1,0
Alexis Mac Allister,Argentina,7,1,0.5018383630000001,271,1,0,0
Achraf Hakimi Mouh,Morocco,5,1,0.919596872,380,1,0,0
Adrien Rabiot,France,9,1,0.728120058,285,1,1,0
Manuel Obafemi Akanji,Switzerland,4,1,0.8826694319999999,255,0,1,0
Marcelo Brozović,Croatia,5,1,1.368818893,529,0,1,0
Marco Asensio Willemsen,Spain,10,1,0.608190739,117,0,0,0
Mario Pašalić,Croatia,4,1,0.9502076909999999,93,0,0,0
Mathew Leckie,Australia,1,1,0.11353828,103,1,0,0
Marko Livaja,Croatia,7,1,1.773984791,57,1,0,0
Ao Tanaka,Japan,1,1,0.87261814,68,0,0,0
Memphis Depay,Netherlands,10,1,1.181855992,127,0,0,0
Mitchell Thomas Duke,Australia,7,1,0.254732119,68,0,1,0
Mohamed Salisu,Ghana,2,1,0.42841392,149,0,0,0
Aurélien Djani Tchouaméni,France,7,1,1.182897098,470,0,1,0
Michy Batshuayi Tunga,Belgium,6,1,0.620673121,23,0,0,0
Osman Bukari,Ghana,3,1,0.2462625047,21,0,0,0
Nahuel Molina Lucero,Argentina,2,1,0.485319467,360,1,0,0
Moisés Isaac Caicedo Corozo,Ecuador,3,1,0.653325549,154,0,1,0
Mohammed Muntari,Qatar,3,1,0.184977709,19,0,0,0
André Ayew Pelé,Ghana,2,1,1.2687446599999999,37,0,1,0
Piotr Zieliński,Poland,3,1,0.5838947800000001,153,0,0,0
Paulo Bruno Exequiel Dybala,Argentina,1,1,0.7835,13,0,0,0
Pablo Martín Páez Gavira,Spain,1,1,0.056229107,153,0,0,0
Phil Foden,England,5,1,1.22865907,57,0,0,0
Carlos Soler Barragán,Spain,5,1,1.271484056,84,0,0,0
Lautaro Javier Martínez,Argentina,15,1,2.905046753,63,0,0,0
Jude Bellingham,England,5,1,0.841256374,275,1,0,0
Keysher Fuller Spence,Costa Rica,3,1,0.31160433,61,0,0,0
Kalidou Koulibaly,Senegal,1,1,0.23427999,196,0,1,0
Boulaye Dia,Senegal,8,1,0.662240351,53,0,1,0
Lucas Tolentino Coelho de Lima,Brazil,4,1,0.704333275,202,1,0,0
Kléper Laveran Lima Ferreira,Portugal,3,1,0.33506425,295,0,0,0
Luka Modrić,Croatia,7,1,1.12735736,549,0,0,0
Luis Gerardo Chávez Magallón,Mexico,10,1,0.2156515785,144,0,0,0
Luuk de Jong,Netherlands,2,1,0.8364073399999999,11,0,0,0
Hee-Chan Hwang,South Korea,6,1,0.5679465854,57,0,0,0
Henry Josué Martín Mex,Mexico,4,1,0.6686734,22,0,0,0
Ismaïla Sarr,Senegal,10,1,1.848790219,81,0,0,0
Ivan Perišić,Croatia,16,1,0.7556302263,304,3,0,0
Jack Grealish,England,1,1,0.6262809,56,0,0,0
Jean-Charles Castelletto,Cameroon,1,1,0.8945071,78,1,0,0
Jean-Eric Maxim Choupo-Moting,Cameroon,3,1,0.5235422875,69,0,0,0
Jordan Brian Henderson,England,2,1,0.148950994,166,0,0,0
Bruno Petković,Croatia,1,1,0.09977819,80,0,0,0
Joško Gvardiol,Croatia,2,1,0.186105118,510,0,0,0
João Félix Sequeira,Portugal,11,1,0.669207472,122,2,1,0
Cheikh Ahmadou Bamba Mbacke Dieng,Senegal,4,1,0.3838931,19,0,0,0
Frenkie de Jong,Netherlands,2,1,0.720993446,364,1,1,0
Gareth Frank Bale,Wales,2,1,0.8052008399999999,55,0,1,0
Haji Wright,United States,7,1,0.658172932,27,0,0,0
Christian Pulisic,United States,9,1,1.138087093,139,2,0,0
Enzo Fernandez,Argentina,9,1,1.050628615,470,1,1,0
Famara Diedhiou,Senegal,3,1,0.238120196,14,0,0,0
Dušan Vlahović,Serbia,3,1,0.7624475099999999,13,0,0,0
Denzel Dumfries,Netherlands,2,1,0.283319202,218,2,0,0
Cristiano Ronaldo dos Santos Aveiro,Portugal,11,1,1.939259267,90,0,0,0
Craig Goodwin,Australia,2,1,0.205087522,94,0,0,0
Daley Blind,Netherlands,5,1,0.521673045,304,1,0,0
Daizen Maeda,Japan,2,1,0.53585137,18,0,0,0
Daniel Olmo Carvajal,Spain,12,1,1.0841161047,196,1,0,0
Davy Klaassen,Netherlands,2,1,0.43179539,81,2,0,0
Yeltsin Ignacio Tejeda Valverde,Costa Rica,2,1,0.522077037,98,1,0,0
İlkay Gündoğan,Germany,6,1,1.128953889,163,0,0,0
Xherdan Shaqiri,Switzerland,4,1,0.494927794,104,1,0,0
Ángel Fabián Di María Hernández,Argentina,7,1,0.53383544,164,1,0,0
Zakaria Aboukhlal,Morocco,3,1,0.5970794660000001,13,0,0,0
Abdelhamid Sabiri,Morocco,4,1,0.9068839989999999,58,1,1,0
Youssouf Fofana,France,4,0,0.16560118299999999,112,0,0,0
Aaron Mooy,Australia,1,0,0.039191317,219,0,1,0
Aaron Ramsey,Wales,1,0,0.025361432,110,0,1,0
Abdelkarim Hassan Al Haj Fadlalla,Qatar,6,0,0.27491462450000004,158,0,0,0
Youssouf Sabaly,Senegal,2,0,0.0178921875,222,0,0,0
William Silva de Carvalho,Portugal,1,0,0.048683427,165,0,0,0
Ali Albulayhi,Saudi Arabia,0,0,0.0,89,0,0,0
Ali Al Hassan,Saudi Arabia,1,0,0.10154356,8,0,1,0
Ali Abdi,Tunisia,0,0,0.0,109,0,1,0
Alexander Hartmann Bah,Denmark,2,0,0.056216941,50,0,0,0
Alexander Djiku,Ghana,0,0,0.0,27,0,0,0
Alex Sandro Lobo Silva,Brazil,1,0,0.021819543,169,0,0,0
Alex Nicolao Telles,Brazil,0,0,0.0,44,0,0,0
Alejandro Darío Gómez,Argentina,2,0,0.023071868,58,0,0,0
Alejandro Balde Martínez,Spain,1,0,0.077706024,119,0,0,0
Alan Steven Franco Palma,Ecuador,0,0,0.0,11,0,0,0
Abdessamad Ezzalzouli,Morocco,1,0,0.05950738,16,0,0,0
Óscar Esau Duarte Gaitán,Costa Rica,0,0,0.0,97,0,1,0
Éverton Augusto de Barros Ribeiro,Brazil,0,0,0.0,17,0,0,0
Érick Gabriel Gutiérrez Galaviz,Mexico,0,0,0.0,30,0,1,0
William Saliba,France,0,0,0.0,37,0,0,0
Dejan Lovren,Croatia,4,0,0.381529793,454,1,1,0
Declan Rice,England,0,0,0.0,327,0,0,0
DeAndre Yedlin,United States,0,0,0.0,30,0,0,0
Dayotchanculle Upamecano,France,0,0,0.0,345,0,0,0
David Wallace Wotherspoon,Canada,0,0,0.0,6,0,0,0
David Raum,Germany,0,0,0.0,193,1,0,0
David Junior Hoilett,Canada,4,0,0.11914880800000001,55,0,1,0
Darwin Gabriel Núñez Ribeiro,Uruguay,3,0,0.21691335099999998,54,0,0,0
Darko Lazović,Serbia,1,0,0.018288644,11,0,0,0
Danilo Luís Hélio Pereira,Portugal,0,0,0.0,80,0,1,0
Danilo Luiz da Silva,Brazil,2,0,0.0323683795,267,0,1,0
Daniel-Kofi Kyereh,Ghana,0,0,0.0,24,0,0,0
Daniel Ward,Wales,0,0,0.0,39,0,0,0
Yassine Meriah,Tunisia,1,0,0.046073906,168,0,0,0
Yassine Bounou,Morocco,0,0,0.0,210,0,0,0
Yasir Gharsan Al Shahrani,Saudi Arabia,0,0,0.0,26,0,0,0
Diego Nicolás De La Cruz Arcosa,Uruguay,1,0,0.0429242,24,0,0,0
Devis Rogers Epassy Mboka,Cameroon,0,0,0.0,84,0,0,0
Denis Odoi,Ghana,0,0,0.0,2,0,0,0
Daniel James,Wales,0,0,0.0,34,0,1,0
Daniel Carvajal Ramos,Spain,0,0,0.0,135,0,0,0
Daniel Amartey,Ghana,0,0,0.0,140,0,1,0
Daniel Alves da Silva,Brazil,3,0,0.120014081,99,0,0,0
Daniel Alonso Chacón Salas,Costa Rica,0,0,0.0,1,0,0,0
Damián Emiliano Martínez,Argentina,0,0,0.0,186,0,0,0
Damian Szymański,Poland,0,0,0.0,9,0,0,0
Daichi Kamada,Japan,6,0,0.42129175,104,0,0,0
César Jasib Montes Castro,Mexico,1,0,0.0988946,192,1,0,0
César Azpilicueta Tanco,Spain,0,0,0.0,179,1,0,0
Cyle Larin,Canada,3,0,0.249796684,31,0,0,0
Cristian Gabriel Romero,Argentina,0,0,0.0,372,0,2,0
Denis Lemi Zakaria Lako Lado,Switzerland,1,0,0.04188712,22,0,0,0
Ehsan Hajsafi,Iran,1,0,0.068153165,99,0,0,0
Eduardo Camavinga,France,0,0,0.0,103,0,0,0
Edson Omar Álvarez Velázquez,Mexico,1,0,0.013687578,109,0,1,0
Edouard Mendy,Senegal,0,0,0.0,117,0,0,0
Edinson Roberto Cavani Gómez,Uruguay,3,0,0.17895877999999998,39,0,0,0
Edimilson Fernandes,Switzerland,1,0,0.029247057,81,0,0,0
Ederson Santana de Moraes,Brazil,0,0,0.0,30,0,0,0
Eden Hazard,Belgium,1,0,0.009158539,59,0,0,0
Dylan Daniel Mahmoud Bronn,Tunisia,1,0,0.059058707,95,0,0,0
Dušan Tadić,Serbia,1,0,0.061684445,125,2,0,0
Dries Mertens,Belgium,3,0,0.367153732,36,0,0,0
Dominik Livaković,Croatia,0,0,0.0,228,0,1,0
Djorkaeff Neicer Reasco González,Ecuador,0,0,0.0,3,0,0,0
Djibril Sow,Switzerland,2,0,0.150380136,97,1,0,0
Diogo Meireles Costa,Portugal,0,0,0.0,159,0,0,0
Diego Roberto Godín Leal,Uruguay,1,0,0.054689027,98,0,0,0
Filip Mladenović,Serbia,1,0,0.026318645,24,0,0,0
Filip Kostić,Serbia,1,0,0.012009094,112,0,0,0
Ferjani Sassi,Tunisia,1,0,0.020219443,34,0,1,0
Felix Eduardo Torres Caicedo,Ecuador,1,0,0.15397952,199,0,0,0
Federico Santiago Valverde Dipetta,Uruguay,7,0,0.11665369960000001,186,0,0,0
Facundo Pellistri Rebollo,Uruguay,1,0,0.099497445,45,0,0,0
Fabian Rieder,Switzerland,0,0,0.0,27,0,1,0
Fabian Lukas Schär,Switzerland,2,0,0.103672833,80,0,2,0
Fabian Frei,Switzerland,0,0,0.0,13,0,0,0
Exequiel Alejandro Palacios,Argentina,1,0,0.046685893,28,0,0,0
Ethan Ampadu,Wales,1,0,0.013776194,144,0,0,0
Ernesto Alexis Vega Rojas,Mexico,9,0,0.6920090567,54,0,0,0
Eric Dier,England,0,0,0.0,42,0,0,0
Eray Ervin Cömert,Switzerland,0,0,0.0,41,0,1,0
Enzo Ebosse,Cameroon,0,0,0.0,39,0,0,0
Ellyes Joris Skhiri,Tunisia,2,0,0.10099208700000001,128,0,0,0
Ghilane Chalali,Tunisia,0,0,0.0,5,0,0,0
Gerson Torres Barrantes,Costa Rica,1,0,0.01353695,17,0,0,0
Germán Alejandro Pezzella,Argentina,1,0,0.04452438,49,0,1,0
Georges-Kévin Nkoudou Mbida,Cameroon,1,0,0.0070103277,11,0,0,0
Gaël Ondoua,Cameroon,0,0,0.0,19,0,0,0
Garang Kuol,Australia,1,0,0.23394231,4,0,0,0
Gabriel Teodoro Martinelli Silva,Brazil,4,0,0.405829787,46,0,0,0
Gabriel Fernando de Jesus,Brazil,2,0,0.323986363,27,0,0,0
Fábio Henrique Tavares,Brazil,0,0,0.0,56,0,0,0
Frederico Rodrigues Santos,Brazil,3,0,0.46720207,80,0,1,0
Francisco Javier Calvo Quesada,Costa Rica,1,0,0.014244432,101,0,2,0
Francisco Guillermo Ochoa Magaña,Mexico,0,0,0.0,108,0,0,0
Fran Karačić,Australia,3,0,0.05547327569999999,55,0,0,0
Fodé Ballo Touré,Senegal,0,0,0.0,8,0,0,0
Firas Tariq Nasser Al Albirakan,Saudi Arabia,2,0,0.124001969,69,1,0,0
Filip Đuričić,Serbia,0,0,0.0,6,0,0,0
Connor Roberts,Wales,0,0,0.0,119,0,0,0
Chul Hong,South Korea,0,0,0.0,20,0,0,0
Christopher Wooh,Cameroon,1,0,0.05692788,33,0,0,0
Christian Nørgaard,Denmark,0,0,0.0,15,0,0,0
Christian Mougang Bassogog,Cameroon,0,0,0.0,9,0,0,0
Christian Fassnacht,Switzerland,1,0,0.31681746,10,0,0,0
Christian Dannemann Eriksen,Denmark,4,0,0.154105106,231,0,0,0
Chris Mepham,Wales,0,0,0.0,170,0,1,0
Cheikhou Kouyaté,Senegal,0,0,0.0,26,0,0,0
Charles De Ketelaere,Belgium,0,0,0.0,4,0,0,0
Chang-Hoon Kwon,South Korea,0,0,0.0,23,0,0,0
Celso Borges Mora,Costa Rica,0,0,0.0,113,0,1,0
Carlos Uriel Antuna Romero,Mexico,2,0,0.30874212,18,0,0,0
Gleison Bremer Silva Nascimento,Brazil,1,0,0.34439024,85,0,0,0
Giovanni Reyna,United States,2,0,0.08602206000000001,35,0,0,0
Gideon Mensah,Ghana,0,0,0.0,45,0,0,0
Hernán Ismael Galíndez,Ecuador,0,0,0.0,77,0,0,0
Hattan Babhir,Saudi Arabia,0,0,0.0,5,1,1,0
Hassan Mohammed Al-Tambakti,Saudi Arabia,0,0,0.0,49,0,1,0
Hassan Khalid Al Heidos,Qatar,1,0,0.015712837,77,0,0,0
Harry Wilson,Wales,2,0,0.061493684,62,0,0,0
Harry Souttar,Australia,1,0,0.06809473,163,0,0,0
Harry Maguire,England,6,0,0.489955663,408,1,1,0
Haris Seferović,Switzerland,1,0,0.27028984,14,0,0,0
Hannibal Mejbri,Tunisia,0,0,0.0,2,0,0,0
Haitham Mohammed Asiri,Saudi Arabia,0,0,0.0,2,0,0,0
Guillermo Varela Olivera,Uruguay,0,0,0.0,91,0,0,0
Guido Rodríguez,Argentina,0,0,0.0,62,0,0,0
Grzegorz Krychowiak,Poland,1,0,0.02170277,127,0,1,0
Gregor Kobel,Switzerland,0,0,0.0,29,0,0,0
Granit Xhaka,Switzerland,6,0,0.295522079,240,0,0,0
Gonzalo Jordy Plata Jiménez,Ecuador,2,0,0.105323937,104,0,0,0
Ismaeel Mohammad Mohammad,Qatar,2,0,0.35790671,67,1,1,0
In-Beom Hwang,South Korea,6,0,0.197748277,247,0,0,0
Iliman Ndiaye,Senegal,2,0,0.07411676,35,1,0,0
Ilias Chair,Morocco,0,0,0.0,15,0,0,0
Ikoma Loïs Openda,Belgium,0,0,0.0,5,0,0,0
Idrissa Gana Gueye,Senegal,4,0,0.332398158,131,0,2,0
Ibrahima Konaté,France,2,0,0.17601235,228,0,0,0
Héctor Miguel Herrera López,Mexico,0,0,0.0,75,0,1,0
Héctor Alfredo Moreno Herrera,Mexico,1,0,0.1766503,191,0,1,0
Hugo Lloris,France,0,0,0.0,182,0,0,0
Homam Alamin Ahmed,Qatar,0,0,0.0,103,0,1,0
Hirving Rodrigo Lozano Bahena,Mexico,6,0,0.24040568040000002,74,0,0,0
Hiroki Sakai,Japan,1,0,0.28772855,46,0,0,0
Hiroki Ito,Japan,0,0,0.0,63,0,0,0
Hidemasa Morita,Japan,3,0,0.190594476,161,0,0,0
Heung-Min Son,South Korea,9,0,0.453828075,122,1,0,0
Jawad El Yamiq,Morocco,1,0,0.06408756,160,0,0,0
Jason Cummings,Australia,0,0,0.0,6,0,0,0
Jan Vertonghen,Belgium,2,0,0.10772621,264,0,0,0
Jan Bednarek,Poland,0,0,0.0,6,0,0,0
Jamie MacLaren,Australia,0,0,0.0,16,0,0,0
Jamal Musiala,Germany,11,0,1.152516099,117,0,0,0
Jakub Piotr Kiwior,Poland,1,0,0.12449861,201,0,1,0
Jakub Kamiński,Poland,4,0,0.26249409,59,0,0,0
Jae-Sung Lee,South Korea,1,0,0.021393217,96,0,0,0
Jackson Irvine,Australia,3,0,0.33239220599999997,129,0,2,0
Jackson Gabriel Porozo Vernaza,Ecuador,1,0,0.052534856,42,0,0,0
Iñaki Williams Arthuer,Ghana,2,0,0.126027007,44,0,0,0
Ivan Ilić,Serbia,0,0,0.0,20,0,0,0
Issam Jebali,Tunisia,3,0,0.5930872340000001,37,0,0,0
Ismail Jakobs,Senegal,1,0,0.014392905,157,1,1,0
Ismael Koné,Canada,0,0,0.0,102,0,0,0
John Stones,England,4,0,0.587418711,450,0,0,0
Johan Alberto Venegas Ulloa,Costa Rica,0,0,0.0,14,0,0,0
Joel Nathaniel Campbell Samuels,Costa Rica,1,0,0.051288527,137,0,1,0
Joe Rodon,Wales,0,0,0.0,162,0,1,0
Joe Allen,Wales,2,0,0.063709024,36,0,0,0
Joakim Mæhle,Denmark,2,0,0.042316963,145,0,0,0
Joachim Andersen,Denmark,4,0,0.1448613,245,0,0,0
Jin-Su Kim,South Korea,3,0,0.285274066,141,1,0,0
Jhegson Sebastián Méndez Carabalí,Ecuador,0,0,0.0,141,0,2,0
Jewison Bennette,Costa Rica,1,0,0.037811525,15,0,0,0
Jesús Daniel Gallardo Vasconcelos,Mexico,1,0,0.06430086,138,0,0,0
Jesus Ferreira,United States,0,0,0.0,20,0,0,0
Jesper Lindstrøm,Denmark,3,0,0.334183148,54,0,0,0
Jerome Ngom Mbekeli,Cameroon,0,0,0.0,2,1,0,0
Jeremy Leonel Sarmiento Morante,Ecuador,1,0,0.02928531,33,0,0,0
Jeremy Doku,Belgium,0,0,0.0,14,0,0,0
Josip Šutalo,Croatia,0,0,0.0,66,0,0,0
Josip Stanišić,Croatia,1,0,0.040524755,49,0,0,0
Josip Juranović,Croatia,1,0,0.041306578,406,1,0,0
Joshua Sargent,United States,4,0,0.362028482,34,0,0,0
Joshua Kimmich,Germany,7,0,0.334518198,271,0,1,0
Joseff Morrell,Wales,0,0,0.0,13,0,0,0
Jorge Resurrección Merodio,Spain,0,0,0.0,63,0,0,0
Jorge Eduardo Sánchez Ramos,Mexico,1,0,0.0069717234,86,0,1,0
Jordi Alba Ramos,Spain,2,0,0.045861136,371,2,0,0
Jordan Veretout,France,0,0,0.0,35,0,0,0
Jordan Pickford,England,0,0,0.0,161,0,0,0
Jordan Morris,United States,0,0,0.0,4,0,0,0
Jordan Ayew,Ghana,1,0,0.07146578,44,1,0,0
Jonathan Osorio,Canada,1,0,0.03829635,60,0,1,0
Jonathan David,Canada,8,0,0.8128135049999999,59,0,0,0
Jonas Hofmann,Germany,1,0,0.32657883,20,0,0,0
José María Giménez de Vargas,Uruguay,3,0,0.129368291,167,0,0,0
José Martín Cáceres Silva,Uruguay,0,0,0.0,81,0,1,0
Carlos Manuel Martínez Castro,Costa Rica,0,0,0.0,14,0,0,0
Carlos Armando Gruezo Arboleda,Ecuador,0,0,0.0,14,0,0,0
